Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN
    YIELD

Grammar

Rule 0     S' -> instruction
    $end            reduce using rule 41 (bodyLine -> unariOperator .)
    RBRACE          reduce using rule 41 (bodyLine -> unariOperator .)
    END             reduce using rule 41 (bodyLine -> unariOperator .)
    ELSE            reduce using rule 41 (bodyLine -> unariOperator .)
    ELSIF           reduce using rule 41 (bodyLine -> unariOperator .)


state 22

    (2) instruction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (3) instruction -> DEF ID . LPAREN RPAREN END

    LPAREN          shift and go to state 63


state 23

    (6) lambda_expression -> ID ASSIGNMENT . LAMBDA LBRACE instructionBody RBRACE
    (21) assignmentRule -> ID ASSIGNMENT . number
    (22) assignmentRule -> ID ASSIGNMENT . ID
    (23) assignmentRule -> ID ASSIGNMENT . condition
    (24) assignmentRule -> ID ASSIGNMENT . TRUE
    (25) assignmentRule -> ID ASSIGNMENT . FALSE
    (26) assignmentRule -> ID ASSIGNMENT . creationTDA
    (27) assignmentRule -> ID ASSIGNMENT . operations
    (28) assignmentRule -> ID ASSIGNMENT . array
    (29) assignmentRule -> ID ASSIGNMENT . indexation
    (30) assignmentRule -> ID ASSIGNMENT . attribute
    (31) assignmentRule -> ID ASSIGNMENT . input
    (121) number -> . FLOAT
    (122) number -> . INTEGER
    (113) condition -> . conditionValue comparator conditionValue
    (71) creationTDA -> . creationStack
    (72) creationTDA -> . creationLinkedList
    (73) creationTDA -> . creationHashmap
    (97) operations -> . operation
    (98) operations -> . operation arithmeticOperator operations
    (99) operations -> . operation arithmeticOperator operationValue
    (100) operations -> . operationValue arithmeticOperator operation
    (101) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (102) array -> . OPENBRACKET CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (90) attribute -> . ID DOT ID
    (59) input -> . GETS DOT CHOMP DOT TO_F
    (60) input -> . GETS DOT CHOMP DOT TO_I
    (61) input -> . GETS DOT CHOMP
    (105) conditionValue -> . ID
    (106) conditionValue -> . number
    (107) conditionValue -> . indexation
    (108) conditionValue -> . attribute
    (68) creationStack -> . STACK DOT NEW
    (69) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (70) creationLinkedList -> . LINKEDLIST DOT NEW
    (74) creationHashmap -> . HASH DOT NEW
    (75) creationHashmap -> . LBRACE pairs RBRACE
    (76) creationHashmap -> . LBRACE RBRACE
    (95) operation -> . operationValue arithmeticOperator operationValue
    (96) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (91) operationValue -> . ID
    (92) operationValue -> . number
    (93) operationValue -> . attribute
    (94) operationValue -> . indexation

    LAMBDA          shift and go to state 65
    ID              shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43
    OPENBRACKET     shift and go to state 82
    GETS            shift and go to state 83
    STACK           shift and go to state 84
    LINKEDLIST      shift and go to state 85
    HASH            shift and go to state 86
    LBRACE          shift and go to state 66
    LPAREN          shift and go to state 87

    number                         shift and go to state 67
    condition                      shift and go to state 68
    creationTDA                    shift and go to state 71
    operations                     shift and go to state 72
    array                          shift and go to state 73
    indexation                     shift and go to state 74
    attribute                      shift and go to state 75
    input                          shift and go to state 76
    conditionValue                 shift and go to state 37
    creationStack                  shift and go to state 77
    creationLinkedList             shift and go to state 78
    creationHashmap                shift and go to state 79
    operation                      shift and go to state 80
    operationValue                 shift and go to state 81

state 24

    (64) functionCall -> ID LPAREN . arguments RPAREN
    (65) functionCall -> ID LPAREN . RPAREN
    (56) arguments -> . argument
    (57) arguments -> . argument COMMA arguments
    (51) argument -> . ID
    (52) argument -> . number
    (53) argument -> . attribute
    (54) argument -> . indexation
    (55) argument -> . STRING
    (121) number -> . FLOAT
    (122) number -> . INTEGER
    (90) attribute -> . ID DOT ID
    (111) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    RPAREN          shift and go to state 89
    ID              shift and go to state 57
    STRING          shift and go to state 61
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    arguments                      shift and go to state 88
    argument                       shift and go to state 56
    number                         shift and go to state 58
    attribute                      shift and go to state 59
    indexation                     shift and go to state 60

state 25

    (109) arrayConcat -> ID ARRAYAPPEND . ID
    (110) arrayConcat -> ID ARRAYAPPEND . number
    (121) number -> . FLOAT
    (122) number -> . INTEGER

    ID              shift and go to state 90
    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    number                         shift and go to state 91

state 26

    (58) method -> ID DOT . functionCall
    (64) functionCall -> . ID LPAREN arguments RPAREN
    (65) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 92

    functionCall                   shift and go to state 93

state 27

    (119) unariOperator -> ID ASSIGNDECREMENT . number
    (121) number -> . FLOAT
    (122) number -> . INTEGER

    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    number                         shift and go to state 94

state 28

    (120) unariOperator -> ID ASSIGNINCREMENT . number
    (121) number -> . FLOAT
    (122) number -> . INTEGER

    FLOAT           shift and go to state 42
    INTEGER         shift and go to state 43

    number                         shift and go to state 95

state 29

    (13) nestedConditional -> conditional .
    (14) nestedConditional -> conditional . nestedConditional
    (13) nestedConditional -> . conditional
    (14) nestedConditional -> . conditional nestedConditional
    (8) conditional -> . IF condition instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif END
    (10) conditional -> . IF condition instructionBody ELSE instructionBody END
    (11) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! shift/reduce conflict for IF resolved as shift
    PRINT           reduce using rule 13 (nestedConditional -> conditional .)
    RETURN          reduce using rule 13 (nestedConditional -> conditional .)
    PUTS            reduce using rule 13 (nestedConditional -> conditional .)
    ID              reduce using rule 13 (nestedConditional -> conditional .)
    WHILE           reduce using rule 13 (nestedConditional -> conditional .)
    $end            reduce using rule 13 (nestedConditional -> conditional .)
    RBRACE          reduce using rule 13 (nestedConditional -> conditional .)
    END             reduce using rule 13 (nestedConditional -> conditional .)
    ELSE            reduce using rule 13 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 13 (nestedConditional -> conditional .)
    IF              shift and go to state 10

  ! IF              [ reduce using rule 13 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 29
    nestedConditional              shift and go to state 30

state 30

    (14) nestedConditional -> conditional nestedConditional .

    PRINT           reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    RETURN          reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    PUTS            reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    ID              reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    IF              reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    WHILE           reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    $end            reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    RBRACE          reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    END             reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    ELSE            reduce using rule 14 (nestedConditional -> conditional nestedConditional .)
    ELSIF           reduce using rule 14 (nestedConditional -> conditional nestedConditional .)


state 31

    (19) nestedWhile -> whileLoop .
    (20) nestedWhile -> whileLoop . nestedWhile
    (19) nestedWhile -> . whileLoop
    (20) nestedWhile -> . whileLoop nestedWhile
    (18) whileLoop -> . WHILE condition instructionBody END

  ! shift/reduce conflict for WHILE resolved as shift
    PRINT           reduce using rule 19 (nestedWhile -> whileLoop .)
    RETURN          reduce using rule 19 (nestedWhile -> whileLoop .)
    PUTS            reduce using rule 19 (nestedWhile -> whileLoop .)
    ID              reduce using rule 19 (nestedWhile -> whileLoop .)
    IF              reduce using rule 19 (nestedWhile -> whileLoop .)
    $end            reduce using rule 19 (nestedWhile -> whileLoop .)
    RBRACE          reduce using rule 19 (nestedWhile -> whileLoop .)
    END             reduce using rule 19 (nestedWhile -> whileLoop .)
    ELSE            reduce using rule 19 (nestedWhile -> whileLoop .)
    ELSIF           reduce using rule 19 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 11

  ! WHILE           [ reduce using rule 19 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 31
    nestedWhile                    shift and go to state 32

state 32

    (20) nestedWhile -> whileLoop nestedWhile .

    PRINT           reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    RETURN          reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    PUTS            reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    ID              reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    IF              reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    WHILE           reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    $end            reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    RBRACE          reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    END             reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    ELSE            reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)
    ELSIF           reduce using rule 20 (nestedWhile -> whileLoop nestedWhile .)


state 33

    (43) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 43 (instructionBody -> bodyLine instructionBody .)
    RBRACE          reduce using rule 43 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 43 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 43 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 43 (instructionBody -> bodyLine instructionBody .)


state 34

    (21) assignmentRule -> ID . ASSIGNMENT number
    (22) assignmentRule -> ID . ASSIGNMENT ID
    (23) assignmentRule -> ID . ASSIGNMENT condition
    (24) assignmentRule -> ID . ASSIGNMENT TRUE
    (25) assignmentRule -> ID . ASSIGNMENT FALSE
    (26) assignmentRule -> ID . ASSIGNMENT creationTDA
    (27) assignmentRule -> ID . ASSIGNMENT operations
    (28) assignmentRule -> ID . ASSIGNMENT array
    (29) assignmentRule -> ID . ASSIGNMENT indexation
    (30) assignmentRule -> ID . ASSIGNMENT attribute
    (31) assignmentRule -> ID . ASSIGNMENT input
    (64) functionCall -> ID . LPAREN arguments RPAREN
    (65) functionCall -> ID . LPAREN RPAREN
    (109) arrayConcat -> ID . ARRAYAPPEND ID
    (110) arrayConcat -> ID . ARRAYAPPEND number
    (58) method -> ID . DOT functionCall
    (119) unariOperator -> ID . ASSIGNDECREMENT number
