Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    POWER           reduce using rule 89 (operationValue -> indexation .)
    MULTIPLICATION  reduce using rule 89 (operationValue -> indexation .)
    DIVISION        reduce using rule 89 (operationValue -> indexation .)


state 142

    (103) conditionValue -> attribute .
    (88) operationValue -> attribute .

    CLOSEDBRACKET   reduce using rule 103 (conditionValue -> attribute .)
    COMMA           reduce using rule 103 (conditionValue -> attribute .)
    PLUS            reduce using rule 88 (operationValue -> attribute .)
    MINUS           reduce using rule 88 (operationValue -> attribute .)
    POWER           reduce using rule 88 (operationValue -> attribute .)
    MULTIPLICATION  reduce using rule 88 (operationValue -> attribute .)
    DIVISION        reduce using rule 88 (operationValue -> attribute .)


state 143

    (85) attribute -> ID DOT ID .

    GREATERTHAN     reduce using rule 85 (attribute -> ID DOT ID .)
    LESSTHAN        reduce using rule 85 (attribute -> ID DOT ID .)
    EQUALS          reduce using rule 85 (attribute -> ID DOT ID .)
    GREATEROREQUALS reduce using rule 85 (attribute -> ID DOT ID .)
    LESSOREQUALS    reduce using rule 85 (attribute -> ID DOT ID .)
    COMMA           reduce using rule 85 (attribute -> ID DOT ID .)
    PRINT           reduce using rule 85 (attribute -> ID DOT ID .)
    RETURN          reduce using rule 85 (attribute -> ID DOT ID .)
    PUTS            reduce using rule 85 (attribute -> ID DOT ID .)
    ID              reduce using rule 85 (attribute -> ID DOT ID .)
    IF              reduce using rule 85 (attribute -> ID DOT ID .)
    WHILE           reduce using rule 85 (attribute -> ID DOT ID .)
    $end            reduce using rule 85 (attribute -> ID DOT ID .)
    END             reduce using rule 85 (attribute -> ID DOT ID .)
    ELSE            reduce using rule 85 (attribute -> ID DOT ID .)
    ELSIF           reduce using rule 85 (attribute -> ID DOT ID .)
    PLUS            reduce using rule 85 (attribute -> ID DOT ID .)
    MINUS           reduce using rule 85 (attribute -> ID DOT ID .)
    POWER           reduce using rule 85 (attribute -> ID DOT ID .)
    MULTIPLICATION  reduce using rule 85 (attribute -> ID DOT ID .)
    DIVISION        reduce using rule 85 (attribute -> ID DOT ID .)
    RPAREN          reduce using rule 85 (attribute -> ID DOT ID .)
    CLOSEDBRACKET   reduce using rule 85 (attribute -> ID DOT ID .)


state 144

    (15) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    RETURN          reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PUTS            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)


state 145

    (85) attribute -> ID DOT ID .
    (61) functionCall -> ID . LPAREN arguments RPAREN
    (62) functionCall -> ID . LPAREN RPAREN

    GREATERTHAN     reduce using rule 85 (attribute -> ID DOT ID .)
    LESSTHAN        reduce using rule 85 (attribute -> ID DOT ID .)
    EQUALS          reduce using rule 85 (attribute -> ID DOT ID .)
    GREATEROREQUALS reduce using rule 85 (attribute -> ID DOT ID .)
    LESSOREQUALS    reduce using rule 85 (attribute -> ID DOT ID .)
    LPAREN          shift and go to state 22


state 146

    (54) arguments -> argument COMMA arguments .

    PRINT           reduce using rule 54 (arguments -> argument COMMA arguments .)
    RETURN          reduce using rule 54 (arguments -> argument COMMA arguments .)
    PUTS            reduce using rule 54 (arguments -> argument COMMA arguments .)
    ID              reduce using rule 54 (arguments -> argument COMMA arguments .)
    IF              reduce using rule 54 (arguments -> argument COMMA arguments .)
    WHILE           reduce using rule 54 (arguments -> argument COMMA arguments .)
    $end            reduce using rule 54 (arguments -> argument COMMA arguments .)
    END             reduce using rule 54 (arguments -> argument COMMA arguments .)
    ELSE            reduce using rule 54 (arguments -> argument COMMA arguments .)
    ELSIF           reduce using rule 54 (arguments -> argument COMMA arguments .)
    RPAREN          reduce using rule 54 (arguments -> argument COMMA arguments .)


state 147

    (60) parameters -> ID COMMA . parameters
    (59) parameters -> . ID
    (60) parameters -> . ID COMMA parameters

    ID              shift and go to state 103

    parameters                     shift and go to state 172

state 148

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (39) instructionBody -> . bodyLine
    (40) instructionBody -> . bodyLine instructionBody
    (29) bodyLine -> . assignmentRule
    (30) bodyLine -> . PRINT printBody
    (31) bodyLine -> . nestedConditional
    (32) bodyLine -> . nestedWhile
    (33) bodyLine -> . functionCall
    (34) bodyLine -> . arrayConcat
    (35) bodyLine -> . RETURN arguments
    (36) bodyLine -> . PUTS printBody
    (37) bodyLine -> . method
    (38) bodyLine -> . unariOperator
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (28) assignmentRule -> . ID ASSIGNMENT input
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (104) arrayConcat -> . ID ARRAYAPPEND ID
    (105) arrayConcat -> . ID ARRAYAPPEND number
    (55) method -> . ID DOT functionCall
    (114) unariOperator -> . ID ASSIGNDECREMENT number
    (115) unariOperator -> . ID ASSIGNINCREMENT number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 173
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 149

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 150

    (93) operations -> operation arithmeticOperator operations .

    PRINT           reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    RETURN          reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    PUTS            reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    ID              reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    IF              reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    WHILE           reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    $end            reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    END             reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    ELSE            reduce using rule 93 (operations -> operation arithmeticOperator operations .)
    ELSIF           reduce using rule 93 (operations -> operation arithmeticOperator operations .)


state 151

    (94) operations -> operation arithmeticOperator operationValue .
    (95) operations -> operationValue . arithmeticOperator operation
    (90) operation -> operationValue . arithmeticOperator operationValue
    (80) arithmeticOperator -> . PLUS
    (81) arithmeticOperator -> . MINUS
    (82) arithmeticOperator -> . POWER
    (83) arithmeticOperator -> . MULTIPLICATION
    (84) arithmeticOperator -> . DIVISION

    PRINT           reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    RETURN          reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    PUTS            reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    ID              reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    IF              reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    WHILE           reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    $end            reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    END             reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    ELSE            reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    ELSIF           reduce using rule 94 (operations -> operation arithmeticOperator operationValue .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    POWER           shift and go to state 109
    MULTIPLICATION  shift and go to state 110
    DIVISION        shift and go to state 111

    arithmeticOperator             shift and go to state 112

state 152

    (90) operation -> operationValue arithmeticOperator operationValue .
    (90) operation -> operationValue . arithmeticOperator operationValue
    (80) arithmeticOperator -> . PLUS
    (81) arithmeticOperator -> . MINUS
    (82) arithmeticOperator -> . POWER
    (83) arithmeticOperator -> . MULTIPLICATION
    (84) arithmeticOperator -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PRINT           reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    RETURN          reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    PUTS            reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    ID              reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    IF              reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    WHILE           reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    $end            reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    END             reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    ELSE            reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    ELSIF           reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    POWER           shift and go to state 109
    MULTIPLICATION  shift and go to state 110
    DIVISION        shift and go to state 111

  ! PLUS            [ reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! MINUS           [ reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! POWER           [ reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! MULTIPLICATION  [ reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .) ]
  ! DIVISION        [ reduce using rule 90 (operation -> operationValue arithmeticOperator operationValue .) ]

    arithmeticOperator             shift and go to state 171

state 153

    (95) operations -> operationValue arithmeticOperator operation .

    PRINT           reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    RETURN          reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    PUTS            reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    ID              reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    IF              reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    WHILE           reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    $end            reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    END             reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    ELSE            reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)
    ELSIF           reduce using rule 95 (operations -> operationValue arithmeticOperator operation .)


state 154

    (96) array -> OPENBRACKET element_list CLOSEDBRACKET .

    PRINT           reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    RETURN          reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    PUTS            reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    ID              reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    IF              reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    WHILE           reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    $end            reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    END             reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    ELSE            reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)
    ELSIF           reduce using rule 96 (array -> OPENBRACKET element_list CLOSEDBRACKET .)


state 155

    (99) element_list -> element_list COMMA . conditionValue
    (100) conditionValue -> . ID
    (101) conditionValue -> . number
    (102) conditionValue -> . indexation
    (103) conditionValue -> . attribute
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> . ID DOT ID

    ID              shift and go to state 34
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    conditionValue                 shift and go to state 174
    number                         shift and go to state 35
    indexation                     shift and go to state 36
    attribute                      shift and go to state 37

state 156

    (56) input -> GETS DOT CHOMP . DOT TO_F
    (57) input -> GETS DOT CHOMP . DOT TO_I
    (58) input -> GETS DOT CHOMP .

    DOT             shift and go to state 175
    PRINT           reduce using rule 58 (input -> GETS DOT CHOMP .)
    RETURN          reduce using rule 58 (input -> GETS DOT CHOMP .)
    PUTS            reduce using rule 58 (input -> GETS DOT CHOMP .)
    ID              reduce using rule 58 (input -> GETS DOT CHOMP .)
    IF              reduce using rule 58 (input -> GETS DOT CHOMP .)
    WHILE           reduce using rule 58 (input -> GETS DOT CHOMP .)
    $end            reduce using rule 58 (input -> GETS DOT CHOMP .)
    END             reduce using rule 58 (input -> GETS DOT CHOMP .)
    ELSE            reduce using rule 58 (input -> GETS DOT CHOMP .)
    ELSIF           reduce using rule 58 (input -> GETS DOT CHOMP .)


state 157

    (63) creationStack -> STACK DOT NEW .

    PRINT           reduce using rule 63 (creationStack -> STACK DOT NEW .)
    RETURN          reduce using rule 63 (creationStack -> STACK DOT NEW .)
    PUTS            reduce using rule 63 (creationStack -> STACK DOT NEW .)
    ID              reduce using rule 63 (creationStack -> STACK DOT NEW .)
    IF              reduce using rule 63 (creationStack -> STACK DOT NEW .)
    WHILE           reduce using rule 63 (creationStack -> STACK DOT NEW .)
    $end            reduce using rule 63 (creationStack -> STACK DOT NEW .)
    END             reduce using rule 63 (creationStack -> STACK DOT NEW .)
    ELSE            reduce using rule 63 (creationStack -> STACK DOT NEW .)
    ELSIF           reduce using rule 63 (creationStack -> STACK DOT NEW .)


state 158

    (65) creationLinkedList -> LINKEDLIST DOT NEW .

    PRINT           reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    RETURN          reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    PUTS            reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ID              reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    IF              reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    WHILE           reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    $end            reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    END             reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSE            reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSIF           reduce using rule 65 (creationLinkedList -> LINKEDLIST DOT NEW .)


state 159

    (69) creationHashmap -> HASH DOT NEW .

    PRINT           reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    RETURN          reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    PUTS            reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    ID              reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    IF              reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    WHILE           reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    $end            reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    END             reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    ELSE            reduce using rule 69 (creationHashmap -> HASH DOT NEW .)
    ELSIF           reduce using rule 69 (creationHashmap -> HASH DOT NEW .)


state 160

    (70) creationHashmap -> LBRACE pairs RBRACE .

    PRINT           reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    RETURN          reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    PUTS            reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    ID              reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    IF              reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    WHILE           reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    $end            reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    END             reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSE            reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSIF           reduce using rule 70 (creationHashmap -> LBRACE pairs RBRACE .)


state 161

    (74) pairs -> pair COMMA . pairs
    (73) pairs -> . pair
    (74) pairs -> . pair COMMA pairs
    (72) pair -> . STRING COLON value

    STRING          shift and go to state 123

    pair                           shift and go to state 122
    pairs                          shift and go to state 176

state 162

    (72) pair -> STRING COLON . value
    (75) value -> . ID
    (76) value -> . STRING
    (77) value -> . number
    (78) value -> . LBRACE pairs RBRACE
    (79) value -> . LBRACE RBRACE
    (116) number -> . FLOAT
    (117) number -> . INTEGER

    ID              shift and go to state 179
    STRING          shift and go to state 177
    LBRACE          shift and go to state 181
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    value                          shift and go to state 178
    number                         shift and go to state 180

state 163

    (91) operation -> LPAREN operationValue arithmeticOperator . operationValue RPAREN
    (86) operationValue -> . ID
    (87) operationValue -> . number
    (88) operationValue -> . attribute
    (89) operationValue -> . indexation
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (85) attribute -> . ID DOT ID
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 125
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    operationValue                 shift and go to state 182
    number                         shift and go to state 126
    attribute                      shift and go to state 127
    indexation                     shift and go to state 128

state 164

    (6) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    RETURN          reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PUTS            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)


state 165

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE . instructionBody END
    (39) instructionBody -> . bodyLine
    (40) instructionBody -> . bodyLine instructionBody
    (29) bodyLine -> . assignmentRule
    (30) bodyLine -> . PRINT printBody
    (31) bodyLine -> . nestedConditional
    (32) bodyLine -> . nestedWhile
    (33) bodyLine -> . functionCall
    (34) bodyLine -> . arrayConcat
    (35) bodyLine -> . RETURN arguments
    (36) bodyLine -> . PUTS printBody
    (37) bodyLine -> . method
    (38) bodyLine -> . unariOperator
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (28) assignmentRule -> . ID ASSIGNMENT input
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (104) arrayConcat -> . ID ARRAYAPPEND ID
    (105) arrayConcat -> . ID ARRAYAPPEND number
    (55) method -> . ID DOT functionCall
    (114) unariOperator -> . ID ASSIGNDECREMENT number
    (115) unariOperator -> . ID ASSIGNINCREMENT number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 183
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 166

    (7) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 184


state 167

    (13) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)


state 168

    (9) elsif -> ELSIF condition . instructionBody
    (39) instructionBody -> . bodyLine
    (40) instructionBody -> . bodyLine instructionBody
    (29) bodyLine -> . assignmentRule
    (30) bodyLine -> . PRINT printBody
    (31) bodyLine -> . nestedConditional
    (32) bodyLine -> . nestedWhile
    (33) bodyLine -> . functionCall
    (34) bodyLine -> . arrayConcat
    (35) bodyLine -> . RETURN arguments
    (36) bodyLine -> . PUTS printBody
    (37) bodyLine -> . method
    (38) bodyLine -> . unariOperator
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (28) assignmentRule -> . ID ASSIGNMENT input
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (104) arrayConcat -> . ID ARRAYAPPEND ID
    (105) arrayConcat -> . ID ARRAYAPPEND number
    (55) method -> . ID DOT functionCall
    (114) unariOperator -> . ID ASSIGNDECREMENT number
    (115) unariOperator -> . ID ASSIGNINCREMENT number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 185
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 169

    (106) indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .

    GREATERTHAN     reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    LESSTHAN        reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    EQUALS          reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    GREATEROREQUALS reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    LESSOREQUALS    reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    COMMA           reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    PRINT           reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    RETURN          reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    PUTS            reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    ID              reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    IF              reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    WHILE           reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    $end            reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    END             reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    ELSE            reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    ELSIF           reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    PLUS            reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    MINUS           reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    POWER           reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    MULTIPLICATION  reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    DIVISION        reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    RPAREN          reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)
    CLOSEDBRACKET   reduce using rule 106 (indexation -> ID OPENBRACKET element_list CLOSEDBRACKET .)


state 170

    (107) indexation -> ID OPENBRACKET operation CLOSEDBRACKET .

    GREATERTHAN     reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    LESSTHAN        reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
    EQUALS          reduce using rule 107 (indexation -> ID OPENBRACKET operation CLOSEDBRACKET .)
