Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    (21) assignmentRule -> ID ASSIGNMENT . condition
    (22) assignmentRule -> ID ASSIGNMENT . TRUE
    (23) assignmentRule -> ID ASSIGNMENT . FALSE
    (24) assignmentRule -> ID ASSIGNMENT . creationTDA
    (25) assignmentRule -> ID ASSIGNMENT . operations
    (26) assignmentRule -> ID ASSIGNMENT . array
    (27) assignmentRule -> ID ASSIGNMENT . indexation
    (28) assignmentRule -> ID ASSIGNMENT . attribute
    (29) assignmentRule -> ID ASSIGNMENT . input
    (119) number -> . FLOAT
    (120) number -> . INTEGER
    (111) condition -> . conditionValue comparator conditionValue
    (69) creationTDA -> . creationStack
    (70) creationTDA -> . creationLinkedList
    (71) creationTDA -> . creationHashmap
    (95) operations -> . operation
    (96) operations -> . operation arithmeticOperator operations
    (97) operations -> . operation arithmeticOperator operationValue
    (98) operations -> . operationValue arithmeticOperator operation
    (99) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (100) array -> . OPENBRACKET CLOSEDBRACKET
    (109) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (110) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (88) attribute -> . ID DOT ID
    (57) input -> . GETS DOT CHOMP DOT TO_F
    (58) input -> . GETS DOT CHOMP DOT TO_I
    (59) input -> . GETS DOT CHOMP
    (103) conditionValue -> . ID
    (104) conditionValue -> . number
    (105) conditionValue -> . indexation
    (106) conditionValue -> . attribute
    (66) creationStack -> . STACK DOT NEW
    (67) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (68) creationLinkedList -> . LINKEDLIST DOT NEW
    (72) creationHashmap -> . HASH DOT NEW
    (73) creationHashmap -> . LBRACE pairs RBRACE
    (74) creationHashmap -> . LBRACE RBRACE
    (93) operation -> . operationValue arithmeticOperator operationValue
    (94) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (89) operationValue -> . ID
    (90) operationValue -> . number
    (91) operationValue -> . attribute
    (92) operationValue -> . indexation

    ID              shift and go to state 60
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39
    OPENBRACKET     shift and go to state 76
    GETS            shift and go to state 77
    STACK           shift and go to state 78
    LINKEDLIST      shift and go to state 79
    HASH            shift and go to state 80
    LBRACE          shift and go to state 81
    LPAREN          shift and go to state 82

    number                         shift and go to state 61
    condition                      shift and go to state 62
    creationTDA                    shift and go to state 65
    operations                     shift and go to state 66
    array                          shift and go to state 67
    indexation                     shift and go to state 68
    attribute                      shift and go to state 69
    input                          shift and go to state 70
    conditionValue                 shift and go to state 33
    creationStack                  shift and go to state 71
    creationLinkedList             shift and go to state 72
    creationHashmap                shift and go to state 73
    operation                      shift and go to state 74
    operationValue                 shift and go to state 75

state 22

    (62) functionCall -> ID LPAREN . arguments RPAREN
    (63) functionCall -> ID LPAREN . RPAREN
    (54) arguments -> . argument
    (55) arguments -> . argument COMMA arguments
    (49) argument -> . ID
    (50) argument -> . number
    (51) argument -> . attribute
    (52) argument -> . indexation
    (53) argument -> . STRING
    (119) number -> . FLOAT
    (120) number -> . INTEGER
    (88) attribute -> . ID DOT ID
    (109) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (110) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    RPAREN          shift and go to state 84
    ID              shift and go to state 53
    STRING          shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    arguments                      shift and go to state 83
    argument                       shift and go to state 52
    number                         shift and go to state 54
    attribute                      shift and go to state 55
    indexation                     shift and go to state 56

state 23

    (107) arrayConcat -> ID ARRAYAPPEND . ID
    (108) arrayConcat -> ID ARRAYAPPEND . number
    (119) number -> . FLOAT
    (120) number -> . INTEGER

    ID              shift and go to state 85
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    number                         shift and go to state 86

state 24

    (56) method -> ID DOT . functionCall
    (62) functionCall -> . ID LPAREN arguments RPAREN
    (63) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 87

    functionCall                   shift and go to state 88

state 25

    (117) unariOperator -> ID ASSIGNDECREMENT . number
    (119) number -> . FLOAT
    (120) number -> . INTEGER

    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    number                         shift and go to state 89

state 26

    (118) unariOperator -> ID ASSIGNINCREMENT . number
    (119) number -> . FLOAT
    (120) number -> . INTEGER

    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    number                         shift and go to state 90

state 27

    (11) nestedConditional -> conditional .
    (12) nestedConditional -> conditional . nestedConditional
    (11) nestedConditional -> . conditional
    (12) nestedConditional -> . conditional nestedConditional
    (6) conditional -> . IF condition instructionBody END
    (7) conditional -> . IF condition instructionBody conditionalElsif END
    (8) conditional -> . IF condition instructionBody ELSE instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! shift/reduce conflict for IF resolved as shift
    PRINT           reduce using rule 11 (nestedConditional -> conditional .)
    RETURN          reduce using rule 11 (nestedConditional -> conditional .)
    PUTS            reduce using rule 11 (nestedConditional -> conditional .)
    ID              reduce using rule 11 (nestedConditional -> conditional .)
    WHILE           reduce using rule 11 (nestedConditional -> conditional .)
    $end            reduce using rule 11 (nestedConditional -> conditional .)
    END             reduce using rule 11 (nestedConditional -> conditional .)
    ELSE            reduce using rule 11 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 11 (nestedConditional -> conditional .)
    YIELD           reduce using rule 11 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 11 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 27
    nestedConditional              shift and go to state 28

state 28

    (12) nestedConditional -> conditional nestedConditional .

    PRINT           reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    RETURN          reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    PUTS            reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    ID              reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    IF              reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    WHILE           reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    $end            reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    END             reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    ELSE            reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    ELSIF           reduce using rule 12 (nestedConditional -> conditional nestedConditional .)
    YIELD           reduce using rule 12 (nestedConditional -> conditional nestedConditional .)


state 29

    (17) nestedWhile -> whileLoop .
    (18) nestedWhile -> whileLoop . nestedWhile
    (17) nestedWhile -> . whileLoop
    (18) nestedWhile -> . whileLoop nestedWhile
    (16) whileLoop -> . WHILE condition instructionBody END

  ! shift/reduce conflict for WHILE resolved as shift
    PRINT           reduce using rule 17 (nestedWhile -> whileLoop .)
    RETURN          reduce using rule 17 (nestedWhile -> whileLoop .)
    PUTS            reduce using rule 17 (nestedWhile -> whileLoop .)
    ID              reduce using rule 17 (nestedWhile -> whileLoop .)
    IF              reduce using rule 17 (nestedWhile -> whileLoop .)
    $end            reduce using rule 17 (nestedWhile -> whileLoop .)
    END             reduce using rule 17 (nestedWhile -> whileLoop .)
    ELSE            reduce using rule 17 (nestedWhile -> whileLoop .)
    ELSIF           reduce using rule 17 (nestedWhile -> whileLoop .)
    YIELD           reduce using rule 17 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 17 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 29
    nestedWhile                    shift and go to state 30

state 30

    (18) nestedWhile -> whileLoop nestedWhile .

    PRINT           reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    RETURN          reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    PUTS            reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    ID              reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    IF              reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    WHILE           reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    $end            reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    END             reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    ELSE            reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    ELSIF           reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)
    YIELD           reduce using rule 18 (nestedWhile -> whileLoop nestedWhile .)


state 31

    (41) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 41 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 41 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 41 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 41 (instructionBody -> bodyLine instructionBody .)
    YIELD           reduce using rule 41 (instructionBody -> bodyLine instructionBody .)


state 32

    (6) conditional -> IF condition . instructionBody END
    (7) conditional -> IF condition . instructionBody conditionalElsif END
    (8) conditional -> IF condition . instructionBody ELSE instructionBody END
    (9) conditional -> IF condition . instructionBody conditionalElsif ELSE instructionBody END
    (40) instructionBody -> . bodyLine
    (41) instructionBody -> . bodyLine instructionBody
    (30) bodyLine -> . assignmentRule
    (31) bodyLine -> . PRINT printBody
    (32) bodyLine -> . nestedConditional
    (33) bodyLine -> . nestedWhile
    (34) bodyLine -> . functionCall
    (35) bodyLine -> . arrayConcat
    (36) bodyLine -> . RETURN arguments
    (37) bodyLine -> . PUTS printBody
    (38) bodyLine -> . method
    (39) bodyLine -> . unariOperator
    (19) assignmentRule -> . ID ASSIGNMENT number
    (20) assignmentRule -> . ID ASSIGNMENT ID
    (21) assignmentRule -> . ID ASSIGNMENT condition
    (22) assignmentRule -> . ID ASSIGNMENT TRUE
    (23) assignmentRule -> . ID ASSIGNMENT FALSE
    (24) assignmentRule -> . ID ASSIGNMENT creationTDA
    (25) assignmentRule -> . ID ASSIGNMENT operations
    (26) assignmentRule -> . ID ASSIGNMENT array
    (27) assignmentRule -> . ID ASSIGNMENT indexation
    (28) assignmentRule -> . ID ASSIGNMENT attribute
    (29) assignmentRule -> . ID ASSIGNMENT input
    (11) nestedConditional -> . conditional
    (12) nestedConditional -> . conditional nestedConditional
    (17) nestedWhile -> . whileLoop
    (18) nestedWhile -> . whileLoop nestedWhile
    (62) functionCall -> . ID LPAREN arguments RPAREN
    (63) functionCall -> . ID LPAREN RPAREN
