Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN
    YIELD

Grammar

Rule 0     S' -> instruction
    (70) creationTDA -> . creationStack
    (71) creationTDA -> . creationLinkedList
    (72) creationTDA -> . creationHashmap
    (96) operations -> . operation
    (97) operations -> . operation arithmeticOperator operations
    (98) operations -> . operation arithmeticOperator operationValue
    (99) operations -> . operationValue arithmeticOperator operation
    (100) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (101) array -> . OPENBRACKET CLOSEDBRACKET
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (89) attribute -> . ID DOT ID
    (58) input -> . GETS DOT CHOMP DOT TO_F
    (59) input -> . GETS DOT CHOMP DOT TO_I
    (60) input -> . GETS DOT CHOMP
    (104) conditionValue -> . ID
    (105) conditionValue -> . number
    (106) conditionValue -> . indexation
    (107) conditionValue -> . attribute
    (67) creationStack -> . STACK DOT NEW
    (68) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (69) creationLinkedList -> . LINKEDLIST DOT NEW
    (73) creationHashmap -> . HASH DOT NEW
    (74) creationHashmap -> . LBRACE pairs RBRACE
    (75) creationHashmap -> . LBRACE RBRACE
    (94) operation -> . operationValue arithmeticOperator operationValue
    (95) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (90) operationValue -> . ID
    (91) operationValue -> . number
    (92) operationValue -> . attribute
    (93) operationValue -> . indexation

    LAMBDA          shift and go to state 65
    ID              shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    OPENBRACKET     shift and go to state 82
    GETS            shift and go to state 83
    STACK           shift and go to state 84
    LINKEDLIST      shift and go to state 85
    HASH            shift and go to state 86
    LBRACE          shift and go to state 66
    LPAREN          shift and go to state 87

    number                         shift and go to state 67
    condition                      shift and go to state 68
    creationTDA                    shift and go to state 71
    operations                     shift and go to state 72
    array                          shift and go to state 73
    indexation                     shift and go to state 74
    attribute                      shift and go to state 75
    input                          shift and go to state 76
    conditionValue                 shift and go to state 36
    creationStack                  shift and go to state 77
    creationLinkedList             shift and go to state 78
    creationHashmap                shift and go to state 79
    operation                      shift and go to state 80
    operationValue                 shift and go to state 81

state 24

    (63) functionCall -> ID LPAREN . arguments RPAREN
    (64) functionCall -> ID LPAREN . RPAREN
    (55) arguments -> . argument
    (56) arguments -> . argument COMMA arguments
    (50) argument -> . ID
    (51) argument -> . number
    (52) argument -> . attribute
    (53) argument -> . indexation
    (54) argument -> . STRING
    (120) number -> . FLOAT
    (121) number -> . INTEGER
    (89) attribute -> . ID DOT ID
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    RPAREN          shift and go to state 89
    ID              shift and go to state 57
    STRING          shift and go to state 61
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    arguments                      shift and go to state 88
    argument                       shift and go to state 56
    number                         shift and go to state 58
    attribute                      shift and go to state 59
    indexation                     shift and go to state 60

state 25

    (108) arrayConcat -> ID ARRAYAPPEND . ID
    (109) arrayConcat -> ID ARRAYAPPEND . number
    (120) number -> . FLOAT
    (121) number -> . INTEGER

    ID              shift and go to state 90
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    number                         shift and go to state 91

state 26

    (57) method -> ID DOT . functionCall
    (63) functionCall -> . ID LPAREN arguments RPAREN
    (64) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 92

    functionCall                   shift and go to state 93

state 27

    (118) unariOperator -> ID ASSIGNDECREMENT . number
    (120) number -> . FLOAT
    (121) number -> . INTEGER

    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    number                         shift and go to state 94

state 28

    (119) unariOperator -> ID ASSIGNINCREMENT . number
    (120) number -> . FLOAT
    (121) number -> . INTEGER

    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    number                         shift and go to state 95

state 29

    (42) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 42 (instructionBody -> bodyLine instructionBody .)
    RBRACE          reduce using rule 42 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 42 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 42 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 42 (instructionBody -> bodyLine instructionBody .)


state 30

    (32) bodyLine -> conditional .

    PRINT           reduce using rule 32 (bodyLine -> conditional .)
    RETURN          reduce using rule 32 (bodyLine -> conditional .)
    PUTS            reduce using rule 32 (bodyLine -> conditional .)
    ID              reduce using rule 32 (bodyLine -> conditional .)
    IF              reduce using rule 32 (bodyLine -> conditional .)
    WHILE           reduce using rule 32 (bodyLine -> conditional .)
    FOR             reduce using rule 32 (bodyLine -> conditional .)
    $end            reduce using rule 32 (bodyLine -> conditional .)
    RBRACE          reduce using rule 32 (bodyLine -> conditional .)
    END             reduce using rule 32 (bodyLine -> conditional .)
    ELSE            reduce using rule 32 (bodyLine -> conditional .)
    ELSIF           reduce using rule 32 (bodyLine -> conditional .)


state 31

    (33) bodyLine -> whileLoop .

    PRINT           reduce using rule 33 (bodyLine -> whileLoop .)
    RETURN          reduce using rule 33 (bodyLine -> whileLoop .)
    PUTS            reduce using rule 33 (bodyLine -> whileLoop .)
    ID              reduce using rule 33 (bodyLine -> whileLoop .)
    IF              reduce using rule 33 (bodyLine -> whileLoop .)
    WHILE           reduce using rule 33 (bodyLine -> whileLoop .)
    FOR             reduce using rule 33 (bodyLine -> whileLoop .)
    $end            reduce using rule 33 (bodyLine -> whileLoop .)
    RBRACE          reduce using rule 33 (bodyLine -> whileLoop .)
    END             reduce using rule 33 (bodyLine -> whileLoop .)
    ELSE            reduce using rule 33 (bodyLine -> whileLoop .)
    ELSIF           reduce using rule 33 (bodyLine -> whileLoop .)


state 32

    (40) bodyLine -> forLoop .

    PRINT           reduce using rule 40 (bodyLine -> forLoop .)
    RETURN          reduce using rule 40 (bodyLine -> forLoop .)
    PUTS            reduce using rule 40 (bodyLine -> forLoop .)
    ID              reduce using rule 40 (bodyLine -> forLoop .)
    IF              reduce using rule 40 (bodyLine -> forLoop .)
    WHILE           reduce using rule 40 (bodyLine -> forLoop .)
    FOR             reduce using rule 40 (bodyLine -> forLoop .)
    $end            reduce using rule 40 (bodyLine -> forLoop .)
    RBRACE          reduce using rule 40 (bodyLine -> forLoop .)
    END             reduce using rule 40 (bodyLine -> forLoop .)
    ELSE            reduce using rule 40 (bodyLine -> forLoop .)
    ELSIF           reduce using rule 40 (bodyLine -> forLoop .)


state 33

    (19) assignmentRule -> ID . ASSIGNMENT number
    (20) assignmentRule -> ID . ASSIGNMENT ID
    (21) assignmentRule -> ID . ASSIGNMENT condition
    (22) assignmentRule -> ID . ASSIGNMENT TRUE
    (23) assignmentRule -> ID . ASSIGNMENT FALSE
    (24) assignmentRule -> ID . ASSIGNMENT creationTDA
    (25) assignmentRule -> ID . ASSIGNMENT operations
    (26) assignmentRule -> ID . ASSIGNMENT array
    (27) assignmentRule -> ID . ASSIGNMENT indexation
    (28) assignmentRule -> ID . ASSIGNMENT attribute
    (29) assignmentRule -> ID . ASSIGNMENT input
    (63) functionCall -> ID . LPAREN arguments RPAREN
    (64) functionCall -> ID . LPAREN RPAREN
    (108) arrayConcat -> ID . ARRAYAPPEND ID
    (109) arrayConcat -> ID . ARRAYAPPEND number
    (57) method -> ID . DOT functionCall
    (118) unariOperator -> ID . ASSIGNDECREMENT number
    (119) unariOperator -> ID . ASSIGNINCREMENT number

    ASSIGNMENT      shift and go to state 96
    LPAREN          shift and go to state 24
    ARRAYAPPEND     shift and go to state 25
    DOT             shift and go to state 26
    ASSIGNDECREMENT shift and go to state 27
    ASSIGNINCREMENT shift and go to state 28


state 34

    (5) lambda_expression -> LAMBDA LBRACE . instructionBody RBRACE
    (41) instructionBody -> . bodyLine
    (42) instructionBody -> . bodyLine instructionBody
    (30) bodyLine -> . assignmentRule
    (31) bodyLine -> . PRINT printBody
    (32) bodyLine -> . conditional
    (33) bodyLine -> . whileLoop
    (34) bodyLine -> . functionCall
    (35) bodyLine -> . arrayConcat
    (36) bodyLine -> . RETURN arguments
    (37) bodyLine -> . PUTS printBody
    (38) bodyLine -> . method
    (39) bodyLine -> . unariOperator
    (40) bodyLine -> . forLoop
    (19) assignmentRule -> . ID ASSIGNMENT number
    (20) assignmentRule -> . ID ASSIGNMENT ID
    (21) assignmentRule -> . ID ASSIGNMENT condition
    (22) assignmentRule -> . ID ASSIGNMENT TRUE
    (23) assignmentRule -> . ID ASSIGNMENT FALSE
    (24) assignmentRule -> . ID ASSIGNMENT creationTDA
    (25) assignmentRule -> . ID ASSIGNMENT operations
    (26) assignmentRule -> . ID ASSIGNMENT array
    (27) assignmentRule -> . ID ASSIGNMENT indexation
    (28) assignmentRule -> . ID ASSIGNMENT attribute
    (29) assignmentRule -> . ID ASSIGNMENT input
    (8) conditional -> . IF condition instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif END
    (10) conditional -> . IF condition instructionBody ELSE instructionBody END
    (11) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (16) whileLoop -> . WHILE condition instructionBody END
    (63) functionCall -> . ID LPAREN arguments RPAREN
    (64) functionCall -> . ID LPAREN RPAREN
    (108) arrayConcat -> . ID ARRAYAPPEND ID
    (109) arrayConcat -> . ID ARRAYAPPEND number
    (57) method -> . ID DOT functionCall
    (118) unariOperator -> . ID ASSIGNDECREMENT number
    (119) unariOperator -> . ID ASSIGNINCREMENT number
    (18) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    PRINT           shift and go to state 15
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 33
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    instructionBody                shift and go to state 97
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 14
    conditional                    shift and go to state 30
    whileLoop                      shift and go to state 31
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unariOperator                  shift and go to state 21
    forLoop                        shift and go to state 32

state 35

    (8) conditional -> IF condition . instructionBody END
    (9) conditional -> IF condition . instructionBody conditionalElsif END
    (10) conditional -> IF condition . instructionBody ELSE instructionBody END
    (11) conditional -> IF condition . instructionBody conditionalElsif ELSE instructionBody END
    (41) instructionBody -> . bodyLine
    (42) instructionBody -> . bodyLine instructionBody
    (30) bodyLine -> . assignmentRule
    (31) bodyLine -> . PRINT printBody
    (32) bodyLine -> . conditional
    (33) bodyLine -> . whileLoop
    (34) bodyLine -> . functionCall
    (35) bodyLine -> . arrayConcat
    (36) bodyLine -> . RETURN arguments
    (37) bodyLine -> . PUTS printBody
    (38) bodyLine -> . method
    (39) bodyLine -> . unariOperator
    (40) bodyLine -> . forLoop
    (19) assignmentRule -> . ID ASSIGNMENT number
    (20) assignmentRule -> . ID ASSIGNMENT ID
    (21) assignmentRule -> . ID ASSIGNMENT condition
